61. XIRSIYOW COD GABAY:
Xirsiyow1 cod gabay waadigii, caarif ku ahaaye
Nin cibaara badan lagu shuboo, caalimaad tahaye
Caqligu kaama suulee wadaad, caaddilaad tahaye
Cimrigiisu raagyow adaan, caashaq kuu ahaye
Cindigaa waxaa igaga jira, adiya caynkaaye
Waxaad igu ciseysaan abtow, waa cashiirada e
Cawo iyo ayaan baan ku helay, cuurka aad tahaye
Cafi iyo caafimaad Eebbahay, idinku cuukeeye
Ilaah ha idin caawimo, ducaan kuu cawilaayaaye
Ka cifada ciyoontaba wuxuu, ferenji kaa cayrshay
Camal suubban iyo ceeb la'aan, cawro ku la'aada
Caydh iyo cadaabkii Allow, cidaha haw keenin
Afartaa intaan kala cayimay, calanka maw taagay
Cunsurtiisa lama seejiyee, cayn ma ka higaadshay
Cuntub kalana waa ninka ay, caradu kaa hayso
Amba ciilka waa kula qabaa, caadda kaa maraye
Cadaawuhu wuxuu ina ku falay, waa cir soo dumaye
Waxba haw calaacalin rag waa, kii calool adage
Wiilyahow catowgaagu waa, camal haweeneede
Haddaad cuurar reeb tahay dagaal, cawga kuu yimi e
Maandhow ciyoon lama ordee, ceerida ha jeexin
Maandhow ha ceelqodin markaad, nala cawaynayso
Cadanyadana yaan lagugu garan, caabuq baa jira e
Sidii nimaan colaad qaadanayn, ciira hays gelinnin
Gorayada callaa loo dhigay, caw ku noqotaaye
Ninkii caaciyoo baafiyaan, cago ku gaarayne
Isagoo careefluu ka hadhi, caallihii wadaye
Ugaadhaba wax lagu caabbiyaa, waa carcoorriga e
Cadceedda iyo kobaha waa laga, cillaataaye
Casharaari bay geli haddaan, laga ceshiimayne
Yeeristaba cabbaar bay Midguhu, u ciddi laabaane
Mar bay caamilaad ugu ridaan, meel ciriiriyahe
Markay caasha keentay mariid, kaga soo cufsiiyaane
Cawshiyo biciidkaba cidlaa, caadadood tahaye
Cid islaama goortay arkaan, waa ka cararaane
Ninkii cimil u gala yaa falladh, cuuraduu dhiga e
Coomaadi samadaa wuxuu, cirarka meeraaba
Casaan dhiig leb goortuu arkuu, ciiro soo kicine
Carshiguu ku soo degi intuu, coofka soo lula e
Aarkuba wuxuu caynta iyo, calaha meeraaba
Maruun buu carraabo ugu iman, reero cidhif yaale
Habeenkaa wuxuu cunana waa, kaga cabaadshaaye
Maroodiga cadhoolaa rag baa, caymiyo rara e
Cududdahana waa laga xiraa, lagu cayaaraaye
Maandhow haddaan la carbiyin, waa cawraqabihiye
Anna ciidda waxaan jiifsadoo, car igu duulaaba
Cirridda iyo suudiga waxaan, calal hagoogtaaba
Cayn nimanka joogaa waxay, igu caraadaanba
Calool xumo daraaddeed waxaan, cagaha jiidaaba
Maruun baa cusaybkii adduun, caalin i dagane
Oo Eebbahay ii cad goyn, culuqya waaweyne
Maandhow cishiyo leyl Rabbaan, calaf ka doonaye
Maandhow ciyoon aarso waa, talo carruureede
Maandhow cirroolaan ahaye, igu ciraab qaado
Maruun baa caseeyaha la heli, caaradhuubyada e
Cuqle miduu ku laabudan yahay oo, caaridaa heliye
Jeeruu curraafkaagu baxo, dirir ka caadeysan.
Waxaan ka qoray Xaaji Jaamac Ismaaciil Dhoon, sannadkii 1957kii.
1.Xirsi Diihal Halanje.
