111. HAASAAWE LAYSKUMA XANTO
Col Daraawiish ah ayaa Ilig ka soo duulay oo waxay galeen taliskii Hobyo ee Yuusuf Maxamuud (Keenadiid) madaxda ka ahaa. Dagaal badan baa wuxuu ku dhex maray ceelka la yiraahdo Ina-Diinle dabadeedna Daraawiishi rag badan bay laysay, geel waxay lahaayeenna waa taabeen oo gacantay kaga dhigeen. Sayid Maxamed usagoo libtii ay Daraawiishi soo hoysay tilmaamaya, raggii ay dagaalka la galeenna ku diganaya wuxuu yiri:
Col humaysan hiirtii haddaan, Ilig ka heensannay
Sengayaashii haadkaa haddaan, halabsannee fuulnay
Ammaanduule haybale haddaan, boqol nin haw saaray
Malaggaan habaabayn haddii, nala hor qaadsiiyey
Kuwii loo hamuun qabay haddaan, uga hagaag yeelay
Hiidda Golol Hobyiyo Gaalkacayaan, heegankii tubaye
Haddaan heel baanan ugu arrumay, halab dagaalkeeda
Hikta sumaea maarraha hanqara, hungunka baaruudda
Takarkii1 habeerka u ekaa, haatuf uga roorye
Ha yeeshee hubkana waa ka siday, hanaddadiisiiye
Hilbahoodu waatuu tukuhu, haystey bahalkiiye
Hawo badane reer Mahad haddaan, hooyadiis kudinnay
Intaan wada hoggaan baray Midgaha, hilin ma qaadsiiyey
Haasaawe layskuma xantiyo, habar duleedkeede
Haadaa-qabiil nimaan ahayn, hadalkii waa beene
Askartii hareeddada xumayd, ways hundo ogayne
Heeraaga goortaan wadnaha, hubuq ku siinaayey
Hooghoognay! waatay lahayd, sida haweeneede
Rag hadday hinaasiyo col iyo, hiinyo kala gaarto
Ama heerigaas talada guud, kaga heshiin waayo
Inkastoo hurduba laysku wado, haayir iyo gaadmo
Halo buubsashiyo tuugo waa, ka humbullaataaye
Inay had iyo geeriyi ka dhici, hubantii weeyaane
Waxay hibadu raacdaa ninkii, hiil Ilaah qaba e
Haakaale Eebbow ninkii, libin hoyaadshaa leh!
