Sayid Maxamad markii gabaygaas loo mariyey waa ka dhirfay, siiba tixda isaga magacaabaysa, muddo ka dib ayaa ninkaas geelashoodii iyo kuwii la xerada ahaaba Daraawiishi gacanta ku dhigtay. Goortaasaa Sayidku gabaygan mariyey isagoo tixraacaya gabaygii Colujoog mariyey, wuxuuna Sayidku yiri:
Geela siisahaygii arkee, Seeto1 laga cayrshay
Ee suudigii lagu eryiyo, soolka iyo hawdka
Oo Lebisagaalaad2 maree, Saaxil loo qaxiyey
Sayid baa ka baqay waa halaan, saabka galihayne
Nin waliba sinjigii waa tagaa, siiraduu yahaye
Alla hadalku saxariirsanaa, waa sab alabkeede
Waa sugurdhe Colujooga3 yiri, saajac baan ahaye
Saraakiil nin gowracahayuu, saa'ilahayaaye
Hadduu Sugulle Caynaanshe yahay, sidaa ma yeeleene Wiilyahow salaafxumada waa, saymhoo kale e
Waa lagu sixraye kuma dhacdeen, surin ciryoone
Sirqayahay waxaad raadin waa, sababul mowdkiiye
Adigaa salaadsaday inaan, soofka kaa dhaco e
Waa saadsataye Ina-Jugloow4, silic ma joogteene
Saakana maxaad oran lahayd, saabir baad tahaye.
