108. SULDAAN FAARAX
Xirribta iyo xeeladda Daraawiishtu waxay ahayd mid ku dhisan ninkii ujeeddadoodu la socoto in la dhaweeyo oo waxna la taro, garab iyo gaashaanna loo noqdo, ninkii ujeeddadooda ka dhan ahna in la caayo, la cambaareeyo oo lala colloobo. Taasi wax lala yaabo oo lagu diimo ma aha, maxaa wacay waa taliska alabkiisa iyo caadadiisa.
Gabayga soo socda Sayidku boqor Cismaan ayuu ku caayay, Suldaan Faaraxna waa ku ammaanay, mid walibana wuxuu ahaa nin madaxa. Inkastoo aannu 12 tuduc oo caydu aad u foolxumeyd ka saarnay, haddana Sayidku wuxuu yiri:
Suldaan Faaraxoow1 laga wareer, wecel Cismaanow e
Dunida weerar buu gashoo waalay, reer Bariye
Khalqiguu waddarey waa kan yimi, waadi xalimeede
Waxaddooda caydhuu ka dhigay, waa tan walashlayne
Oo ay waddada soo hayaan, waa beryiyo fiide
Wiriirkaa baxaaya dugaag, webaxsan weeyaane
Adse weled xalaalaad tihiyo, waalid kheyr qaba e
Weedhii astaadkiyo ku gale, waanaduu yiriye
Adiyo wiilashaadaba janniyo, waasac bow qorane
Wahsiga iska daayoo ku qayb, waxa lagaa dooni
Walaalkaana iga yeelo oo, weyrax hay gelinnin
Diintana wadeexada ka dhowr, Waaxid baa jira e.
