Cirkaan di’in abaar daalliyaad, dunida oo qiiqday
Dayax ururta daariga ka maray, dirirka oo liiqday
Maruun baa daruuraha cusayb, soo dibbiriyaaye
Deyraanka curashaa ku xigi, daacigii sebene
Maruun buu darroorraa Intuu, daadka soo roga e
Bal dayooy duraabtaa horuu, daafta mariyaaye
Dumaa hoolmay diin xaalufay, dooxadii noqotay
Maruun baa daliigaha dhulkaa, doog ka soo bixiye
Bal dayooy dunqaaraha baxa, dell ka dheeraa
Nin dalleesan intuu duukhayey, doqontu mooddaaye
Inkastuu dunqaarahakan dhacay, dulugle cayroobo
Haw dayrin deeqii Alluu. Dooc ka sugayaaye
Rabbibow dawari kaan lahayn, duunyo iyo maale
Asagoo dirriga jiifsaduu, dayrdhal soo heliye
Bal dayooy maruun buu darfiyi, deeqa caanaha e
Nin dayoobay deyrdeyr hadduu, dawyada u jiiro
Maruun baa daryaankii ka bi'i, doorshay madixiiye
Bal dayooy dalkuu fiiriyuu, dib ugu labmaaye
Sengihii dirrow laga dhigee, dibintu boogoowday
Maruun buu dakaamaha jaraa, soo durduriyaaye
Bal dayooy dabrada weerar baan, daaqad loo heline
Dakankiis nin dowlada haddii, duudsi laga yeelo
Maruun baa dawaarkii is rogay, diiqalyuu socone
Bal dayooy dawaaraha mar bay, daa'iruu kiciye
Nin la dagay sidii doqon hadduu, dacayda laalaadsho
Maruun buu dareemaa inaan, derajo loo hayne
Bal dayooy markuu dido inuu, deyrka jebinaayo
Rayid wuxuu ku dabandeebayaa markaan, dirir u qiimaaye
Dabatoobka Iiddoora baan, deyrka ka eryoone 
