81. KUFRIGA INA GABRAARAYA
Lama hubo in gabaygan Sayidku mariyey iyo in Darwiish kale mariyey. Mid kastaaba ha mariyee wuxuu kula hadlaayey Soomaalida guud ahaan - isagoo uga digaaya gumeysiga iyo foolxumadiisa, kuna guubaabinaaya gaalada inay waligoodba la dagaallamaan, dalkodana aanay marnaba u oggolaan. Darwiishkii aanu gabaygan ka soo guurinay wuxuu inoo sheegay in Sayidku uu mariyey, hase ahaatee, dad kale ayaa nin kale ku sheegay, sidayse u muuqato waa maansadii Sayid Maxamed, wuxuuna yiri:
Xalay gelin dhexaadkii miyaan, gudub u soo boodey
Sida nimanka gaadhka ah, miyaan gabay ku soo jeeday
Garaad-laawe aadmiga miyaan, gees walba u eegay Goonyaha miyaan deyey kufriga, ina gabraaraaya
Gaalkaan gudneyn ee cirradu, guudka ka caddaatay
Asaad gudaha ge'edaha ka baxay, guri cidla ah mooddo
Oo uu gisiinkiisu yahay, neefaan biri gaa'irin
Oo guuldarreystow khamriga, gacan togleenaaya
Gini-gini haddaad qaadataan, naari daba joogto
Guushiyo hadday doonayaan, geelal iyo xoolo
Garaadkood ba'yow may tagaan, goonyihii xarunta
May nala garaacaan, kufriga gocorka laadlaadshey
May goobtan joogaan jannaa, loo gembiyayaaye
