27. AWEL MAANSO WAATAAN DAYACAY
Shirqoolkii Canjeel la baxay markuu dhacay, lagana digniin helay ayaa dad badani xaruntii ka yaacay, colal Daraawiisha ayaana dadkii ka daba tegay si loo soo celiyo. Dabadeed wax la dilay, wax fakaday iyo wax la qabtay ayey dadkaasi noqdeen. Gabaygakani soo socda wuxuu ku xiran yahay gabayga ka bilowda (War suudow sedkaa waa jannee, samac kalaankeyga), intiisii badnaydna way rnaqan tahay. meel laga helina Allaa og, waana raadinaynaa. Awel maanso waataan dayacay, dow aan mariyaaye
Warka xalayto dooxada Jednugul1, daan walba u raacay
Oo ay dabayluhu sideen, waa ku diirsadaye
Waa kii Darwiishkii kufriga, nooga soo digaye
Sidii geel darmeed bay farduhu, docadoceeyeene
Digdigtii rasaastii sidii, duur u ololeysey
Guga daatay reer Khalaf2 inuu, daaqo laga waaye
Danab baa ku dhacay reerihii, dayrta noo faqaye
Candhadogoble3 goortaan dillaa, roobkii noo da’aye
Waatay inay naga darmaan, damacsanaayeene
Dambarkeedii hele xaajaday, naga daboosheene
dukhuumada tashaday naarta waa, loo dawarayaaye
Dige-dheere iyo Jaamac ways, daba gelaayaane
Daa’imow Allahayow adaa, duulka naga saaray
