Sayidkii wuxuu u qaadan waayay nimankii uu wanaaggii la ogaa u hayay oo habeen madaw xaruntii ka guuray, ergadii loo dirayna tixgelin waayey, hanjabaad iyo baane iyo hadal xumana soo diraya.
lsagoo Sayidku la hadlaya Maxamuud Cali Shire iyo dadka uu madaxa u ahaa, ayuu mariyay gabayga soo socda. Waxaan ka qoray oo aan kasoo guuriyay xaashiyo Sicid Maydh qoray oo aan ka helay Cabdullaahi Qarshe I957kii, wuxuuna Sayidku yidhi:
Wiilyahow dalombiyahayaa, dood aan ku iraahdo
Nin iblays derderay baad tahaan, doocna garanayne
Dabuubtayda maqal waadigii, duuja soo naqaye
Adoo cayr la dulguleyn haddaan, duunyo kugu miisay
Oo deebla geel iyo fardiyo, dahabkii kuu dhiibay
Ari daab masaalkiya haddaan, idin dabaalsiiyay
Haddaan daabbaddii iyo hubkii, idinla daaweystay
Oo aan dunjiga Cali Garaad, duub cad wada saaray
Asaan dowlad kaa dhigay maxaad, duule igu maagtay?
Derajiyo wanaag iyo waxaan, sedo ku deeqsiiyay
Adaan daalinoo socon waxaan, dacalka kuu dhaanshey
Deeqii aan kuu galay miyaad, dadduufyahow eedday?
Daarood anaa kaaga roon, duri abiidkaaye
Wax ku dilaya mooyee ma jiro, axad ku daayaaye
lyaguba dulmay igu faleen, dereg la’aaneede
Oo diifta igu taalli waa, dacatigoodiiye
Goortaan dareemaa qalbigu, ila dawaafaaye
Maxaa dabada kuu suray, nimaan dirirrayoo gaala?!
Afartaa dabraye balaan mid kale, doqonka gaarsiiyo
Bal haddaanu diinkiyo sharciga, dooc ka garanaynin
Oo uu dammiin yahay bal muu, daacufluhu joogo!
Mar hadduuse duullaan gabee, igu dabbaalaynin
Deelqaafka uun buu u xilan, dururuqdiisiiye
Wuxuu dooni inaan ceel dad liqa, dalam ku siiyaaye!
In dawaarku mari waa hubaa, duhur dharaareede
Nin deebaani baaruud situu, daalibahayaaye
Aar diririglayn iyo wed buu, dibad u joogaaye
Mowjada duryami buu galiyo, dirir colaadeede
Duufanka Xiis baa la tegi, dooraweynaha e
Dabaylihiyo foorahana sow, kuma daliil qaato?!
Mar haddaan dagaalamo facay, duudsi ma aqaane
Ingiriisba dibbirooti baa, diiray lowyaha e
Dangaraadyadii buu kufrigu, dalan kacaayaaye
Daandaansi ina-Aadanaa, loogu dowgalaye
Dambaaburo kolkay taabataa, duurku ololaaye
Duulkoodu muu naga ceshado, daaca-qurunkiisa!
Dusha inaan ka rari waa la hubaa, sida dameereede
Hadhow bay sida dayrdhal geel, soo dunuunuciye
Allow yaan intaan danab ku dhicin, daaddufka u sheega!
Waxaan helay isagoo la qoray 65 sano ka hor.
