25. XAY GUDUUDAN LA MOODYOW
Guud ahaanba dadka Soomaalida farduhu waxay u lahaayeen qiimo weyn. Ninkii aan faras lahayni wuxuu ahaa nin aan tirsanayn. Gaar ahaan Daraawiishta waxayba la ahayd inay noloshooduba fardaha ku xiran tahay.
Sidaas daraadeed waxay aad ugu dadaali jireen, fardaha heliddooda iyo dhaqaalahooda. Marka isweydiin meyno wixii la jecel yahayba ammaantooda in lagu xeel dheeraado. Sayidku gabay iyo geeraarba fardaha aad buu ugu ammaanay, waxaa ka mid ahaa geeraarkan soo socda oo Sayidku ku ammaanayo faras la oron jiray Calanside. Wuxuuna Sayidku yiri: Xay guduudan la moodyow, Xamar weeye korkiisu
Waa xiddaayad sideedee, ma xariir cusub baa?
Afku waa xolxolkaasoo, ilka loo xanafeeyuu
Xakamaa la dhacaayee, ma xandaad bir tumaa?
Bacaarka xolkiisiyo, sanka xiifta ka yeeri
Wiyil loo xanafeeyoo, xaryamaaya miyaa?
Hadduu qaylo xakaaraa, xaryankeeda dhegaysto
Dheguhuu xukinaayo, xawdh la taagay miyaa?
Surka xaafadda weynluu, xulkiyaa hojiyaa
Xaddii weeye dhexaade, xakab loola miyaa?
Geedku waa xaasoowgaasoo, waa xayaaba galbeedoo
Waa xareed midabkeede, xinni tay ah miyaa?
Dusha xaarad bannanoo, xasil loogu fariisto
Xagna looga dhacaynoo, xukumaysan miyaa?
Fanku waa xaraf weynoo, xawaal weeye korreysee
Gumburkii Xalimeed1 iyo, Xaaridheer2 miyaa?
Qanaantuu xarfinaayoo, xiisaddeeda lulaayo
Xin xabbaas ka karaayiyo, xusur dheehan miyaa?
Haddaan xeebta ka fuulo, Ximan3 reeraha yaal
Xigsintuu u tagaaye, xanfar duuli miyaa?
Anna lay xaradhaami, usna xerya ballaaran baa
Xariir loogu shubaaye, xilka-dhawrsi miyaa?
Haddaan qoofal xigoodaa, xaafidaad ugu dhaado
Xurguftuu dhutiyaayo, naafo xuurrin miyaa?
Haddii layga xubeero, xididdow bixin maayaan
Xabeebtiisa ku raagiye, xabbadkayga miyaa?
Xaya waaga salaadda, haddaan oodda ka xaydo
Xareedkuu gurxamaayo, ma Iiddoor xuja laa?
Haddaan guuro xabiirro, xawaadeenka dhacaayuu
Xijaab iiga dhigaaye, xuddur awdan miyaa?
Haddaan xuurto baqoollo, xor dallaala sideeduu
Xanfigiigga ceshaaye, xaaxi layra miyaa?
Xiito meelay ka fooftay, haddii weerar la xuubsho
Waa xufoo lama gaaree, ma dhashii Isxal4 baa?
Hadduu xoolo gelaayo, magaan waa xannibaado
Xarraan waa isxiraaye, xiddig duusha miyaa?
Taxaabaa ima xiisoo, dibna iima xabbaasoo
Horuu ii xorxoraayee, ma xayuunta baraa?
Goortuu soo xaryamaayo, xayigii daba jooguu
Xalqadeen ku dilaaye, ma wad loo xukumaa?
Hadduu soo xallinaayo, xiiso aan u qabnaa baan
Loogu xeebanayaaye, ma xays noo da'ay baa?
